Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_MYOGENESIS,-0.2622337391195675,-1.2166601969603046,0.18518518518518517,0.695970695970696,0.73,11/21,28.32%,SLC6A8;MYBPH;TGFB1;ACTC1;NOS1;DAPK2;ITGB4;CFD;TNNT2;EPHB3;SORBS3
prerank,HALLMARK_IL6_JAK_STAT3_SIGNALING,0.33213517356040806,1.2050926934864845,0.24285714285714285,0.6039910061832491,0.99,6/18,15.74%,IL6;CXCL10;CXCL3;JUN;IL1B;CXCL11
prerank,HALLMARK_ANDROGEN_RESPONSE,-0.24904067536454336,-1.1652639588933915,0.29411764705882354,0.6421703296703296,0.82,18/18,75.30%,MAK;STEAP4;ALDH1A3;CCND1;NKX3-1;CDK6;INSIG1;UAP1;ITGAV;ABCC4;SCD;SLC38A2;ARID5B;LMAN1;MERTK;ZBTB10;SPDEF;ELL2
prerank,HALLMARK_INTERFERON_GAMMA_RESPONSE,0.24978436910177226,1.0839562528767577,0.35365853658536583,0.7746627318718382,1.0,32/35,64.29%,IL6;CXCL10;CCL2;CD69;TNFAIP3;CXCL11;CMPK2;PTGS2;USP18;NFKBIA;CD38;HLA-B;IRF7;VCAM1;IFI44L;IFI44;PDE4B;MTHFD2;DDX60;IRF4;ISG15;ARID5B;OAS3;CDKN1A;ICAM1;NCOA3;MX1;KLRK1;LGALS3BP;HIF1A;LAP3;IL15
prerank,HALLMARK_ALLOGRAFT_REJECTION,-0.20548678773512766,-0.9815772149302086,0.4,0.9642857142857143,0.93,8/24,15.89%,EGFR;HLA-DMA;LTB;CCL5;IGSF6;INHBB;HLA-DRA;TGFB1
prerank,HALLMARK_INTERFERON_ALPHA_RESPONSE,0.26910870117394686,0.9364914195083502,0.5454545454545454,1.0,1.0,15/16,64.29%,CXCL10;CXCL11;CMPK2;USP18;CCRL2;IRF7;IFI44L;IFI44;DDX60;ISG15;SAMD9;MX1;LGALS3BP;LAP3;IL15
prerank,HALLMARK_COAGULATION,0.23603722917035566,0.8986658411272692,0.5540540540540541,1.0,1.0,5/20,17.49%,F3;THBS1;SERPINB2;P2RY1;OLR1
prerank,HALLMARK_KRAS_SIGNALING_DN,-0.1889336409690379,-0.8966021370256826,0.6296296296296297,0.9981684981684982,0.98,11/24,25.95%,PAX4;EPHA5;PKP1;SCN10A;ACTC1;NOS1;TFAP2B;SYNPO;TAS2R4;ATP6V1B1;SCGB1A1
prerank,HALLMARK_P53_PATHWAY,0.22717241320567846,0.8949659659104112,0.5194805194805194,0.9370865222467246,1.0,14/25,43.75%,IL1A;JUN;H1-2;HBEGF;ATF3;SDC1;PLK2;TAX1BP3;ERCC5;DDIT4;TNFSF9;TCN2;SLC7A11;TM4SF1
prerank,HALLMARK_GLYCOLYSIS,-0.18943852366986144,-0.8899688036599094,0.5454545454545454,0.8712715855573,0.98,2/18,1.26%,CLDN9;EGFR
prerank,HALLMARK_HEME_METABOLISM,-0.21217698221311182,-0.8822361922714109,0.6296296296296297,0.7778159340659341,0.98,4/16,8.57%,HBB;SLC6A8;SLC25A37;DMTN
prerank,HALLMARK_SPERMATOGENESIS,0.22524535564205797,0.8410338368705619,0.5921052631578947,0.9757588532883642,1.0,19/25,55.75%,CDK1;TTK;DCC;DMC1;SLC2A5;HSPA2;BUB1;NCAPH;NEK2;KIF2C;CDKN3;CCNB2;H1-6;AURKA;SCG3;JAM3;GSG1;CHRM4;SLC12A2
prerank,HALLMARK_ESTROGEN_RESPONSE_LATE,0.18630421352152193,0.8362502011563298,0.6486486486486487,0.918381112984823,1.0,15/30,38.64%,AREG;DUSP2;STIL;PLK4;TOP2A;KIF20A;NRIP1;CDC6;EGR3;SLC1A4;PRKAR2B;LTF;TFPI2;RBBP8;COX6C
prerank,HALLMARK_HYPOXIA,0.21449969364499027,0.8205820424909346,0.6626506024096386,0.8875421585160204,1.0,6/21,20.24%,F3;IL6;JUN;TNFAIP3;ATF3;SLC2A5
prerank,HALLMARK_UV_RESPONSE_UP,0.20954469763296302,0.7612042928331642,0.7222222222222222,0.9311576232516615,1.0,6/20,23.48%,CXCL2;IL6;NR4A1;ATF3;HSPA2;NFKBIA
prerank,HALLMARK_UV_RESPONSE_DN,0.1990664878365197,0.7479587542296225,0.7468354430379747,0.8951658234963463,1.0,10/22,37.00%,F3;ID1;AKT3;LTBP1;LAMC1;TFPI;LDLR;PRKAR2B;SMAD7;SCHIP1
prerank,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.15853236119436187,0.736397761090833,0.8588235294117647,0.8648264844235378,1.0,7/41,13.38%,CXCL8;IL6;AREG;PTX3;THBS1;JUN;TNFAIP3
prerank,HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.15638175546186278,-0.6883523933920026,0.896551724137931,0.9676434676434676,1.0,15/15,84.49%,ACTG1;S100A11;FDFT1;CBS;ECH1;SQLE;LGMN;SCD;CYP51A1;PPARG;GLDC;LDLR;STARD4;ATF3;AVPR1A
prerank,HALLMARK_COMPLEMENT,0.1326021190285662,0.5600694638348213,0.927710843373494,0.9844856661045531,1.0,9/32,28.01%,F3;IL6;SERPINB2;TNFAIP3;OLR1;C1QC;DUSP5;MMP8;IRF7
prerank,HALLMARK_IL2_STAT5_SIGNALING,0.14173816676480033,0.5324671304118473,0.926829268292683,0.9510961214165261,1.0,12/21,45.66%,CXCL10;CD83;NFKBIZ;IL10;CDC6;CTLA4;SLC39A8;AHR;GUCY1B1;IRF4;LRIG1;EMP1
prerank,HALLMARK_ESTROGEN_RESPONSE_EARLY,-0.09282772725077018,-0.48068924988988293,1.0,0.9958791208791209,1.0,18/24,57.96%,CBFA2T3;KAZN;INHBB;MLPH;CISH;ANXA9;FDFT1;CCND1;IL6ST;FOS;TIPARP;MYOF;KLF10;MED13L;SLC7A5;REEP1;LRIG1;SLC27A2
